============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
            index_name=input_data["index_name"],
            metadata_dict=input_data["metadata_dict"],
            text_field_to_embed=input_data["text_field_to_embed"],
            dimension=input_data["dimension"]
        )
        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
        assert isinstance(result, dict)
>       assert result.get("status") == "success"  # Expect success as one doc is processed
E       AssertionError: assert 'error' == 'success'
E
E         - success
E         + error

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:383: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_openai_embedding_error: {'status': 'error', 'error': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'message': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'meta': {'error_type': 'EmbeddingGenerationError', 'index_name': 'test_openai_error_index', 'duration_seconds': 0.0008, 'embedding_generation_errors': {'doc1': 'No result from embedding function', 'doc2': 'No result from embedding function'}, 'original_docs_count': 2, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1', 'doc2']}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc1. Response: <AsyncMock name='get_openai_embedding()' id='5968263728'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc2. Response: <AsyncMock name='get_openai_embedding()' id='5968263728'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_openai_error_index': EmbeddingGenerationError - No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 264, in save_metadata_to_faiss
    raise EmbeddingGenerationError(error_msg)
ADK.agent_data.tools.save_metadata_to_faiss_tool.EmbeddingGenerationError: No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
___________ TestSaveMetadataToFaiss.test_save_gcs_upload_faiss_fails ___________

self = <ADK.agent_data.tests.tools.test_save_metadata_to_faiss.TestSaveMetadataToFaiss object at 0x1639c8a90>
MockFaissIndexFlatL2 = <MagicMock name='dump.patch()' id='6041214576'>
mock_get_embedding = <AsyncMock name='get_openai_embedding' id='6041232640'>
mock_faiss_write_index = <MagicMock name='IndexFlatL2' id='6041223808'>
mock_pickle_dump = <MagicMock name='write_index' id='6041041456'>
mocker = <MagicMock name='dump' id='6041027920'>
request = <FixtureRequest for <Coroutine test_save_gcs_upload_faiss_fails>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    async def test_save_gcs_upload_faiss_fails(self,
                                               MockFaissIndexFlatL2,
                                               mock_get_embedding,
                                               mock_faiss_write_index,
                                               mock_pickle_dump,
                                               mocker, request):
        # Mock dependencies using mocker
        mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
        mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH)
        # Define a side_effect function that will raise an error for any upload attempt
        def gcs_upload_failure_side_effect(*args, **kwargs):
            raise google_exceptions.NotFound("Mocked GCS upload failed")
        mock_upload_with_retry_local.side_effect = gcs_upload_failure_side_effect
        mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss
        # Setup mock instances
        mock_fs_instance = mock_firestore_constructor.return_value
        mock_collection_ref = mock_fs_instance.collection.return_value
        mock_doc_ref = mock_collection_ref.document.return_value

        mock_actual_storage_client_instance = MagicMock(spec=storage.Client)
        mock_storage_client.return_value = mock_actual_storage_client_instance
        mock_bucket = MagicMock()
        mock_blob = MagicMock()
        mock_actual_storage_client_instance.bucket = MagicMock()
        mock_actual_storage_client_instance.bucket.return_value = mock_bucket
        mock_bucket.blob.return_value = mock_blob

        MockFaissIndexFlatL2 = mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
        mock_index_instance = MockFaissIndexFlatL2.return_value
        mock_index_instance.ntotal = 1 # One document is processed
        mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

        def upload_side_effect(blob, source_file_name):
            if source_file_name.endswith(".faiss"):
                raise google_exceptions.NotFound("Mocked GCS FAISS upload failed")
            elif source_file_name.endswith(".meta"):
                return None
            raise ValueError(f"Unexpected upload call: {source_file_name}")

        mock_upload_with_retry_local.side_effect = upload_side_effect

        input_data = {
            "index_name": "test_index_gcs_upload_fails",
            "metadata_dict": {
                "doc1": {"text": "Hello world"},
            },
            "text_field_to_embed": "text",
            "dimension": 10
        }
        result = await save_metadata_to_faiss(
            index_name=input_data["index_name"],
            metadata_dict=input_data["metadata_dict"],
            text_field_to_embed=input_data["text_field_to_embed"],
            dimension=input_data["dimension"]
        )
        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
        assert isinstance(result, dict)
        assert result.get("status") == "error"
        # The tool structure for GCS error returns error in "message" and "meta.error_type"
        assert "message" in result
>       assert "Mocked GCS FAISS upload failed" in result["message"]
E       assert 'Mocked GCS FAISS upload failed' in "The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='6040916400'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default."

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:480: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_gcs_upload_faiss_fails: {'status': 'error', 'error': "The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='6040916400'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.", 'message': "The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='6040916400'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.", 'meta': {'error_type': 'ValueError', 'index_name': 'test_index_gcs_upload_fails', 'duration_seconds': 0.0019, 'original_docs_count': 1, 'embedded_docs_count': 1, 'failed_doc_ids': []}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_index_gcs_upload_fails': ValueError - The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='6040916400'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 291, in save_metadata_to_faiss
    storage_client = storage.Client(project=FIRESTORE_PROJECT_ID) # Use consistent project ID
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages/google/cloud/storage/client.py", line 238, in __init__
    raise ValueError(
ValueError: The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='6040916400'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.
___________ TestSaveMetadataToFaiss.test_save_gcs_upload_meta_fails ____________

self = <ADK.agent_data.tests.tools.test_save_metadata_to_faiss.TestSaveMetadataToFaiss object at 0x1639c8e50>
mock_get_embedding = <MagicMock name='IndexFlatL2' id='6009839696'>
mock_faiss_write_index = <AsyncMock name='get_openai_embedding' id='6009846272'>
mock_pickle_dump = <MagicMock name='IndexFlatL2' id='5995636352'>
mocker = <MagicMock name='write_index' id='5995633136'>
request = <MagicMock name='dump' id='5991830416'>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    async def test_save_gcs_upload_meta_fails(self,
                                              mock_get_embedding,
                                              mock_faiss_write_index,
                                              mock_pickle_dump,
                                              mocker, request):
        # Mock dependencies using mocker
        mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
        mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH)
        mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss
        # Setup mock instances
        mock_fs_instance = mock_firestore_constructor.return_value
        mock_collection_ref = mock_fs_instance.collection.return_value
        mock_doc_ref = mock_collection_ref.document.return_value

        mock_actual_storage_client_instance = MagicMock(spec=storage.Client)
        mock_storage_client.return_value = mock_actual_storage_client_instance
        mock_bucket = MagicMock()
        mock_blob = MagicMock()
        mock_actual_storage_client_instance.bucket = MagicMock()
        mock_actual_storage_client_instance.bucket.return_value = mock_bucket
        mock_bucket.blob.return_value = mock_blob

        MockFaissIndexFlatL2 = mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
        mock_index_instance = MockFaissIndexFlatL2.return_value
        mock_index_instance.ntotal = 1 # One document is processed
        mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

        def upload_side_effect_meta_fail(blob, source_file_name):
            if source_file_name.endswith(".meta"):
                raise google_exceptions.NotFound("Mocked GCS META upload failed")
            elif source_file_name.endswith(".faiss"):
                return None
            raise ValueError(f"Unexpected upload call: {source_file_name}")

        mock_upload_with_retry_local.side_effect = upload_side_effect_meta_fail

        input_data = {
            "index_name": "test_index_gcs_meta_upload_fails",
            "metadata_dict": {
                "doc1": {"text": "Hello world for meta fail"},
            },
            "text_field_to_embed": "text",
            "dimension": 10
        }
        result = await save_metadata_to_faiss(
            index_name=input_data["index_name"],
            metadata_dict=input_data["metadata_dict"],
            text_field_to_embed=input_data["text_field_to_embed"],
            dimension=input_data["dimension"]
        )
        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
        assert result.get("status") == "error"
        assert "message" in result
>       assert "Mocked GCS META upload failed" in result["message"]
E       assert 'Mocked GCS META upload failed' in "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function"

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:552: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for <MagicMock name='dump.node.name' id='5969567872'>: {'status': 'error', 'error': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'message': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'meta': {'error_type': 'EmbeddingGenerationError', 'index_name': 'test_index_gcs_meta_upload_fails', 'duration_seconds': 0.0011, 'embedding_generation_errors': {'doc1': 'No result from embedding function'}, 'original_docs_count': 1, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1']}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc1. Response: <AsyncMock name='get_openai_embedding()' id='5970358576'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_index_gcs_meta_upload_fails': EmbeddingGenerationError - No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 264, in save_metadata_to_faiss
    raise EmbeddingGenerationError(error_msg)
ADK.agent_data.tools.save_metadata_to_faiss_tool.EmbeddingGenerationError: No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
___________ TestSaveMetadataToFaiss.test_save_firestore_update_fails ___________

self = <ADK.agent_data.tests.tools.test_save_metadata_to_faiss.TestSaveMetadataToFaiss object at 0x1639c8fa0>
MockFaissIndexFlatL2 = <MagicMock name='IndexFlatL2' id='5995981952'>
mock_get_embedding = <AsyncMock name='get_openai_embedding' id='5995984400'>
mock_faiss_write_index = <MagicMock name='IndexFlatL2' id='5972047424'>
mock_pickle_dump = <MagicMock name='write_index' id='5972046656'>
mocker = <MagicMock name='dump' id='6010194720'>
request = <FixtureRequest for <Coroutine test_save_firestore_update_fails>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    async def test_save_firestore_update_fails(self,
                                               MockFaissIndexFlatL2,
                                               mock_get_embedding,
                                               mock_faiss_write_index,
                                               mock_pickle_dump,
                                               mocker, request):
        # Mock dependencies
        mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
        mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH, return_value=MagicMock()) # GCS succeeds
        mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

        # Setup mock instances
        mock_fs_instance = mock_firestore_constructor.return_value
        mock_collection_ref = mock_fs_instance.collection.return_value
        mock_doc_ref = mock_collection_ref.document.return_value
        # Simulate Firestore .set() failure
        mock_doc_ref.set.side_effect = api_core_exceptions.Aborted("Mocked Firestore update failed")

        mock_actual_storage_client_instance = MagicMock(spec=storage.Client)
        mock_storage_client.return_value = mock_actual_storage_client_instance
        mock_bucket = MagicMock()
        mock_blob = MagicMock()
        mock_actual_storage_client_instance.bucket = MagicMock()
        mock_actual_storage_client_instance.bucket.return_value = mock_bucket
        mock_bucket.blob.return_value = mock_blob

        mock_index_instance = MockFaissIndexFlatL2.return_value
        mock_index_instance.ntotal = 1
        mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

        input_data = {
            "index_name": "test_firestore_fail_index",
            "metadata_dict": {"doc1": {"text": "Firestore test text"}},
            "text_field_to_embed": "text",
            "dimension": 10
        }

        result = await save_metadata_to_faiss(**input_data)

        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
>       assert result.get("status") == "partial_success" # Corrected status
E       AssertionError: assert 'error' == 'partial_success'
E
E         - partial_success
E         + error

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:616: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_firestore_update_fails: {'status': 'error', 'error': "The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='4380946112'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.", 'message': "The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='4380946112'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.", 'meta': {'error_type': 'ValueError', 'index_name': 'test_firestore_fail_index', 'duration_seconds': 0.001, 'original_docs_count': 1, 'embedded_docs_count': 1, 'failed_doc_ids': []}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_firestore_fail_index': ValueError - The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='4380946112'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 291, in save_metadata_to_faiss
    storage_client = storage.Client(project=FIRESTORE_PROJECT_ID) # Use consistent project ID
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages/google/cloud/storage/client.py", line 238, in __init__
    raise ValueError(
ValueError: The configured universe domain (googleapis.com) does not match the universe domain found in the credentials (<MagicMock name='mock.universe_domain' id='4380946112'>). If you haven't configured the universe domain explicitly, `googleapis.com` is the default.
__________ TestSaveMetadataToFaiss.test_save_temp_file_deletion_fails __________

self = <ADK.agent_data.tests.tools.test_save_metadata_to_faiss.TestSaveMetadataToFaiss object at 0x1639c96c0>
mock_os_remove = <MagicMock name='Client' id='5971618752'>
mock_os_path_exists = <MagicMock name='upload_with_retry' id='5993268848'>
mock_pickle_dump = <MagicMock name='Client' id='6010250208'>
MockFaissIndexFlatL2 = <AsyncMock name='get_openai_embedding' id='6010253424'>
mock_faiss_write_index = <MagicMock name='write_index' id='5991979408'>
mock_get_embedding = <MagicMock name='IndexFlatL2' id='6010726112'>
mock_firestore_constructor = <MagicMock name='dump' id='6010730720'>
mock_upload_with_retry = <MagicMock name='exists' id='5992937936'>
mock_storage_client_constructor = <MagicMock name='remove' id='5992930736'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x163d9ccd0>
request = <FixtureRequest for <Coroutine test_save_temp_file_deletion_fails>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.os.remove")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.os.path.exists", return_value=True)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(FIRESTORE_CLIENT_PATH)
    @patch(UPLOAD_WITH_RETRY_PATH)
    @patch(STORAGE_CLIENT_SAVE_PATH)
    async def test_save_temp_file_deletion_fails(self,
                                                 mock_os_remove,
                                                 mock_os_path_exists,
                                                 mock_pickle_dump,
                                                 MockFaissIndexFlatL2,
                                                 mock_faiss_write_index,
                                                 mock_get_embedding,
                                                 mock_firestore_constructor,
                                                 mock_upload_with_retry,
                                                 mock_storage_client_constructor,
                                                 mocker, request):
        """Test that the tool logs a warning but otherwise succeeds if temp file deletion fails."""
        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

        mock_fs_instance = mock_firestore_constructor.return_value
        mock_doc_ref = mock_fs_instance.collection.return_value.document.return_value
        mock_storage_client_instance = mock_storage_client_constructor.return_value
        mock_bucket_instance = mock_storage_client_instance.bucket.return_value
        mock_blob_instance = mock_bucket_instance.blob.return_value
        mock_upload_with_retry.return_value = MagicMock()

        mock_index_instance = MockFaissIndexFlatL2.return_value
        mock_index_instance.ntotal = 1
        mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

        mock_os_remove.side_effect = OSError("Mocked os.remove failed")
        mock_log_warning = mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.logging.warning")

        input_data = {
            "index_name": "test_temp_delete_fail_index",
            "metadata_dict": {"doc1": {"text": "Successful run text"}},
            "text_field_to_embed": "text",
            "dimension": 10
        }

        result = await save_metadata_to_faiss(**input_data)

        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
>       assert result.get("status") == "success"
E       AssertionError: assert 'error' == 'success'
E
E         - success
E         + error

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:847: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_temp_file_deletion_fails: {'status': 'error', 'error': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'message': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'meta': {'error_type': 'EmbeddingGenerationError', 'index_name': 'test_temp_delete_fail_index', 'duration_seconds': 0.0012, 'embedding_generation_errors': {'doc1': 'No result from embedding function'}, 'original_docs_count': 1, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1']}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc1. Response: <AsyncMock name='get_openai_embedding()' id='5972408880'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_temp_delete_fail_index': EmbeddingGenerationError - No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 264, in save_metadata_to_faiss
    raise EmbeddingGenerationError(error_msg)
ADK.agent_data.tools.save_metadata_to_faiss_tool.EmbeddingGenerationError: No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
___________ TestSaveMetadataToFaiss.test_save_openai_embedding_error ___________

self = <MagicMock name='dump' id='5972310912'>, args = ()
kwargs = {'agent_context': None, 'text_to_embed': 'Text that will succeed'}
expected = call(agent_context=None, text_to_embed='Text that will succeed')
cause = None, actual = []
expected_string = "dump(agent_context=None, text_to_embed='Text that will succeed')"

    def assert_any_call(self, /, *args, **kwargs):
        """assert the mock has been called with the specified arguments.

        The assert passes if the mock has *ever* been called, unlike
        `assert_called_with` and `assert_called_once_with` that only pass if
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
E           AssertionError: dump(agent_context=None, text_to_embed='Text that will succeed') call not found

/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/mock.py:1000: AssertionError

During handling of the above exception, another exception occurred:

self = <test_save_metadata_to_faiss_prompt20_backup.TestSaveMetadataToFaiss object at 0x163b22830>
MockFaissIndexFlatL2 = <MagicMock name='IndexFlatL2' id='6041721952'>
mock_pickle_dump = <AsyncMock name='get_openai_embedding' id='6041477872'>
mock_faiss_write_index = <MagicMock name='write_index' id='6041483584'>
mock_get_embedding = <MagicMock name='dump' id='5972310912'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x1682459c0>
request = <FixtureRequest for <Coroutine test_save_openai_embedding_error>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    async def test_save_openai_embedding_error(self,
                                               MockFaissIndexFlatL2,
                                               mock_pickle_dump,
                                               mock_faiss_write_index,
                                               mock_get_embedding,
                                               mocker, request):
        # Mock dependencies using mocker
        mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
        mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH, return_value=MagicMock())
        mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss, EmbeddingGenerationError
        # Setup mock instances
        mock_fs_instance = mock_firestore_constructor.return_value
        mock_collection_ref = mock_fs_instance.collection.return_value
        mock_doc_ref = mock_collection_ref.document.return_value

        mock_actual_storage_client_instance = MagicMock(spec=storage.Client)
        mock_storage_client.return_value = mock_actual_storage_client_instance
        mock_bucket = MagicMock()
        mock_blob = MagicMock()
        mock_actual_storage_client_instance.bucket = MagicMock()
        mock_actual_storage_client_instance.bucket.return_value = mock_bucket
        mock_bucket.blob.return_value = mock_blob

        mock_index_instance = MockFaissIndexFlatL2.return_value
        mock_index_instance.ntotal = 1 # For one successful embedding
        mock_get_embedding.side_effect = [
            {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}, # doc1 succeeds
            EmbeddingGenerationError("Simulated embedding error for doc2") # doc2 fails
        ]

        input_metadata = {
            "doc1": {"text": "Text that will succeed"},
            "doc2": {"text": "Text that will cause embedding error"}
        }
        input_data = {
            "index_name": "test_openai_error_index",
            "metadata_dict": input_metadata,
            "text_field_to_embed": "text",
            "dimension": 10
        }
        result = await save_metadata_to_faiss(
            index_name=input_data["index_name"],
            metadata_dict=input_data["metadata_dict"],
            text_field_to_embed=input_data["text_field_to_embed"],
            dimension=input_data["dimension"]
        )
        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
        assert isinstance(result, dict)
        assert result.get("status") == "error"
        assert "No embeddings could be successfully processed" in result.get("message", "")
        assert result.get("meta", {}).get("embedded_docs_count") == 0
        assert result.get("index_name") is None
        assert result.get("meta", {}).get("index_name") == input_data["index_name"]
        assert "embedding_generation_errors" in result["meta"]
        assert set(result.get("meta", {}).get("failed_doc_ids", [])) == {"doc1", "doc2"}
        assert result.get("meta", {}).get("error_type") == "EmbeddingGenerationError"

>       mock_get_embedding.assert_any_call(agent_context=None, text_to_embed="Text that will succeed")
E       AssertionError: dump(agent_context=None, text_to_embed='Text that will succeed') call not found

test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:392: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_openai_embedding_error: {'status': 'error', 'error': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'message': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'meta': {'error_type': 'EmbeddingGenerationError', 'index_name': 'test_openai_error_index', 'duration_seconds': 0.001, 'embedding_generation_errors': {'doc1': 'No result from embedding function', 'doc2': 'No result from embedding function'}, 'original_docs_count': 2, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1', 'doc2']}}

------------------------------ Captured log call -------------------------------
